runtime_mode: research
cache_dir: result/.residual_ablation_20260719_1444190_pixel_cache
cache_enabled: 1
training_detection_cache_hits: 0
training_detection_cache_misses: 38
holdout_detection_cache_hits: 0
holdout_detection_cache_misses: 16
round1_regeneration_attempted_internal_corners: 5662
round1_regeneration_valid_internal_corners: 5593
round2_regeneration_attempted_internal_corners: 5662
round2_regeneration_valid_internal_corners: 5593
round1_optimization_residual_evaluation_call_count: 2
round1_optimization_cost_evaluation_call_count: 1489
round2_optimization_residual_evaluation_call_count: 2
round2_optimization_cost_evaluation_call_count: 1456
stage_label: image_collection
stage_wall_time_seconds: 0.00106938
stage_skipped_in_fast_mode: 0
stage_label: split_preview
stage_wall_time_seconds: 4.1959e-05
stage_skipped_in_fast_mode: 0
stage_label: training_outer_detection_load_build
stage_wall_time_seconds: 369.252
stage_skipped_in_fast_mode: 0
stage_label: camera_aware_outer_rescue
stage_wall_time_seconds: 111.592
stage_skipped_in_fast_mode: 0
stage_label: auto_camera_initialization
stage_wall_time_seconds: 92.4602
stage_skipped_in_fast_mode: 0
stage_label: outer_bootstrap
stage_wall_time_seconds: 0.875765
stage_skipped_in_fast_mode: 0
stage_label: outer_only_intermediate_measurement_build
stage_wall_time_seconds: 0
stage_skipped_in_fast_mode: 1
stage_label: outer_only_intermediate_residual_evaluation
stage_wall_time_seconds: 0
stage_skipped_in_fast_mode: 1
stage_label: outer_only_intermediate_selection
stage_wall_time_seconds: 0
stage_skipped_in_fast_mode: 1
stage_label: outer_only_intermediate_optimization
stage_wall_time_seconds: 0
stage_skipped_in_fast_mode: 1
stage_label: round1_regeneration
stage_wall_time_seconds: 64.4704
stage_skipped_in_fast_mode: 0
stage_label: round1_regeneration_pose_estimation
stage_wall_time_seconds: 0.05277
stage_skipped_in_fast_mode: 0
stage_label: round1_regeneration_boundary_model
stage_wall_time_seconds: 0.0879874
stage_skipped_in_fast_mode: 0
stage_label: round1_regeneration_seed_search
stage_wall_time_seconds: 9.59328
stage_skipped_in_fast_mode: 0
stage_label: round1_regeneration_ray_refine
stage_wall_time_seconds: 0
stage_skipped_in_fast_mode: 0
stage_label: round1_regeneration_image_evidence
stage_wall_time_seconds: 15.4655
stage_skipped_in_fast_mode: 0
stage_label: round1_regeneration_subpix
stage_wall_time_seconds: 0.0786015
stage_skipped_in_fast_mode: 0
stage_label: round1_measurement_build
stage_wall_time_seconds: 0.0743083
stage_skipped_in_fast_mode: 0
stage_label: round1_residual_evaluation
stage_wall_time_seconds: 0.114696
stage_skipped_in_fast_mode: 0
stage_label: round1_selection
stage_wall_time_seconds: 0.0383107
stage_skipped_in_fast_mode: 0
stage_label: round1_optimization
stage_wall_time_seconds: 5.31025
