runtime_mode: research
cache_dir: result/.stage5_residual_ablation_20260719_1444190clear_hybrid_cache
cache_enabled: 1
training_detection_cache_hits: 0
training_detection_cache_misses: 38
holdout_detection_cache_hits: 0
holdout_detection_cache_misses: 16
round1_regeneration_attempted_internal_corners: 5662
round1_regeneration_valid_internal_corners: 5593
round2_regeneration_attempted_internal_corners: 5662
round2_regeneration_valid_internal_corners: 5593
round1_optimization_residual_evaluation_call_count: 2
round1_optimization_cost_evaluation_call_count: 1489
round2_optimization_residual_evaluation_call_count: 2
round2_optimization_cost_evaluation_call_count: 1456
stage_label: image_collection
stage_wall_time_seconds: 0.00177346
stage_skipped_in_fast_mode: 0
stage_label: split_preview
stage_wall_time_seconds: 0.000861834
stage_skipped_in_fast_mode: 0
stage_label: training_outer_detection_load_build
stage_wall_time_seconds: 389.103
stage_skipped_in_fast_mode: 0
stage_label: camera_aware_outer_rescue
stage_wall_time_seconds: 157.297
stage_skipped_in_fast_mode: 0
stage_label: auto_camera_initialization
stage_wall_time_seconds: 129.546
stage_skipped_in_fast_mode: 0
stage_label: outer_bootstrap
stage_wall_time_seconds: 1.01726
stage_skipped_in_fast_mode: 0
stage_label: outer_only_intermediate_measurement_build
stage_wall_time_seconds: 0
stage_skipped_in_fast_mode: 1
stage_label: outer_only_intermediate_residual_evaluation
stage_wall_time_seconds: 0
stage_skipped_in_fast_mode: 1
stage_label: outer_only_intermediate_selection
stage_wall_time_seconds: 0
stage_skipped_in_fast_mode: 1
stage_label: outer_only_intermediate_optimization
stage_wall_time_seconds: 0
stage_skipped_in_fast_mode: 1
stage_label: round1_regeneration
stage_wall_time_seconds: 66.5981
stage_skipped_in_fast_mode: 0
stage_label: round1_regeneration_pose_estimation
stage_wall_time_seconds: 0.0551265
stage_skipped_in_fast_mode: 0
stage_label: round1_regeneration_boundary_model
stage_wall_time_seconds: 0.0947329
stage_skipped_in_fast_mode: 0
stage_label: round1_regeneration_seed_search
stage_wall_time_seconds: 9.91561
stage_skipped_in_fast_mode: 0
stage_label: round1_regeneration_ray_refine
stage_wall_time_seconds: 0
stage_skipped_in_fast_mode: 0
stage_label: round1_regeneration_image_evidence
stage_wall_time_seconds: 15.8006
stage_skipped_in_fast_mode: 0
stage_label: round1_regeneration_subpix
stage_wall_time_seconds: 0.0808297
stage_skipped_in_fast_mode: 0
stage_label: round1_measurement_build
stage_wall_time_seconds: 0.0635943
stage_skipped_in_fast_mode: 0
stage_label: round1_residual_evaluation
stage_wall_time_seconds: 0.0909049
stage_skipped_in_fast_mode: 0
stage_label: round1_selection
stage_wall_time_seconds: 0.0321331
stage_skipped_in_fast_mode: 0
stage_label: round1_optimization
stage_wall_time_seconds: 4.44532
stage_skipped_in_fast_mode: 0
stage_label: round1_optimization_residual_evaluation
stage_wall_time_seconds: 0.035616
stage_skipped_in_fast_mode: 0
stage_label: round1_optimization_cost_evaluation
stage_wall_time_seconds: 4.13445
stage_skipped_in_fast_mode: 0
stage_label: round1_optimization_frame_updates
stage_wall_time_seconds: 0.97559
stage_skipped_in_fast_mode: 0
stage_label: round1_optimization_board_updates
stage_wall_time_seconds: 1.26548
stage_skipped_in_fast_mode: 0
stage_label: round1_optimization_intrinsics_updates
stage_wall_time_seconds: 2.15289
stage_skipped_in_fast_mode: 0
stage_label: round2_regeneration
stage_wall_time_seconds: 43.4038
stage_skipped_in_fast_mode: 0
stage_label: round2_regeneration_pose_estimation
stage_wall_time_seconds: 0.0387006
stage_skipped_in_fast_mode: 0
stage_label: round2_regeneration_boundary_model
stage_wall_time_seconds: 0.0600864
stage_skipped_in_fast_mode: 0
stage_label: round2_regeneration_seed_search
stage_wall_time_seconds: 6.46056
stage_skipped_in_fast_mode: 0
stage_label: round2_regeneration_ray_refine
stage_wall_time_seconds: 0
stage_skipped_in_fast_mode: 0
stage_label: round2_regeneration_image_evidence
stage_wall_time_seconds: 10.3196
stage_skipped_in_fast_mode: 0
stage_label: round2_regeneration_subpix
stage_wall_time_seconds: 0.050792
stage_skipped_in_fast_mode: 0
stage_label: round2_measurement_build
stage_wall_time_seconds: 0.0527398
stage_skipped_in_fast_mode: 0
stage_label: round2_residual_evaluation
stage_wall_time_seconds: 0.078862
stage_skipped_in_fast_mode: 0
stage_label: round2_selection
stage_wall_time_seconds: 0.028519
stage_skipped_in_fast_mode: 0
stage_label: round2_optimization
stage_wall_time_seconds: 3.59223
stage_skipped_in_fast_mode: 0
stage_label: round2_optimization_residual_evaluation
stage_wall_time_seconds: 0.0291335
stage_skipped_in_fast_mode: 0
stage_label: round2_optimization_cost_evaluation
stage_wall_time_seconds: 3.33629
stage_skipped_in_fast_mode: 0
stage_label: round2_optimization_frame_updates
stage_wall_time_seconds: 0.809118
stage_skipped_in_fast_mode: 0
stage_label: round2_optimization_board_updates
stage_wall_time_seconds: 1.05358
stage_skipped_in_fast_mode: 0
stage_label: round2_optimization_intrinsics_updates
stage_wall_time_seconds: 1.68536
stage_skipped_in_fast_mode: 0
stage_label: holdout_dataset_build
stage_wall_time_seconds: 118.266
stage_skipped_in_fast_mode: 0
stage_label: pre_backend_filter
stage_wall_time_seconds: 0.0361013
stage_skipped_in_fast_mode: 0
stage_label: internal_joint_refine
stage_wall_time_seconds: 0.00409929
stage_skipped_in_fast_mode: 1
stage_label: internal_blur_filter
stage_wall_time_seconds: 0.00161175
stage_skipped_in_fast_mode: 1
stage_label: internal_blur_board_weight
stage_wall_time_seconds: 0.00229717
stage_skipped_in_fast_mode: 1
stage_label: internal_observation_weighting
stage_wall_time_seconds: 0.00228875
stage_skipped_in_fast_mode: 1
stage_label: diagnostic_compare
stage_wall_time_seconds: 0.00604833
stage_skipped_in_fast_mode: 0
stage_label: backend_committed_state_evaluation
stage_wall_time_seconds: 0.822478
stage_skipped_in_fast_mode: 0
stage_label: hybrid_pixel_ray_final_refinement
stage_wall_time_seconds: 5.62758
stage_skipped_in_fast_mode: 0
stage_label: backend_training_evaluation
stage_wall_time_seconds: 7.3917e-05
stage_skipped_in_fast_mode: 0
stage_label: backend_holdout_evaluation
stage_wall_time_seconds: 0.0431341
stage_skipped_in_fast_mode: 0
stage_label: polar_angle_diagnostics
stage_wall_time_seconds: 0.018074
stage_skipped_in_fast_mode: 0
stage_label: worst_reprojection_overlay_export
stage_wall_time_seconds: 1.10042
stage_skipped_in_fast_mode: 0
stage_label: overlay_export
stage_wall_time_seconds: 0
stage_skipped_in_fast_mode: 1
total_runtime_seconds: 985.836
