frozen_baseline_label: stage5_backend_auto_v2_camera_aware_outer
experiment_tag: internal_pose_rescue_enabled__geometry_prior_rescue_no_geometry_only_pose_refit__pre_backend_filter_enabled__backend_pixel_only
effective_protocol_label: stage5_backend_auto_v2_camera_aware_outer__internal_pose_rescue_enabled__geometry_prior_rescue_no_geometry_only_pose_refit__pre_backend_filter_enabled__backend_pixel_only
requested_models: ds-none
requested_stage5_init_refine_mode: kalibr_outer_lm
requested_stage5_init_selection_scorer: pose_marginalized_principal
requested_camera_init_mode: auto
requested_stage5_camera_aware_outer_rescue: 1
requested_outer_only_ablation_mode: 0
requested_strict_outer_only_ablation: 0
requested_internal_regeneration_skipped_for_outer_only: 0
requested_ablation_mode: with_internal
requested_include_internal_points: 1
requested_run_second_pass: 1
requested_frontend_optimize_intrinsics: 1
requested_frontend_intrinsics_release_mode: delayed
requested_frontend_intrinsics_release_iteration: 3
requested_frontend_second_pass_intrinsics_release_iteration: 1
requested_backend_optimize_intrinsics: 1
requested_backend_optimize_board_poses: 1
requested_backend_board_pose_parameterization: reference_chain
requested_backend_board_pose_prior: 0
requested_backend_board_pose_prior_translation_sigma_mm: 20
requested_backend_board_pose_prior_rotation_sigma_deg: 5
requested_backend_point_budget_control: 0
requested_backend_point_budget_control_total_points: 0
requested_backend_point_budget_control_seed: 1337
requested_backend_max_boards_per_frame_for_ablation: -1
requested_backend_delayed_intrinsics_release: 1
requested_backend_intrinsics_release_mode: delayed
requested_backend_intrinsics_release_iteration: 1
requested_outer_subpix_scale: 0.3
requested_outer_subpix_window_radius: 0
requested_outer_subpix_window_scale: 0.015
requested_outer_subpix_window_min: 4
requested_outer_subpix_window_max: 0
requested_enable_close_edge_outer_subpix_boost: 1
requested_close_edge_outer_subpix_multiplier: 1.1
requested_close_edge_outer_subpix_max_multiplier: 1.8
requested_close_edge_outer_subpix_full_polar_deg: 78
requested_enable_residual_sanity_gate: 1
requested_enable_board_pose_fit_gate: 0
requested_stage5_selection_mode: baseline
requested_stage5_selection_residual_sanity_factor: 2.5
requested_stage5_selection_max_board_observation_rmse: 25
requested_stage5_selection_kalibr_style_outlier_sigma: 4
requested_stage5_selection_kalibr_style_min_abs_threshold_px: 1
requested_stage5_selection_kalibr_style_min_views_before_filter: 20
requested_stage5_enable_trial_backend_frame_board_selection: 1
requested_stage5_trial_backend_selection_mode: kalibr_style_batch
requested_stage5_trial_backend_selection_budget_mode: auto
requested_stage5_trial_backend_selection_candidate_order: auto
requested_stage5_trial_backend_selection_info_gain_proxy_mode: intrinsics_jacobian
requested_stage5_trial_backend_selection_batch_granularity: frame
requested_stage5_trial_backend_selection_acceptance_policy: kalibr_information_gain
requested_stage5_trial_backend_selection_mi_tol: 0.2
requested_stage5_trial_backend_selection_mi_tol_explicit: 0
requested_stage5_trial_backend_selection_rank_threshold: 1e-06
requested_stage5_checkerboard_huber_delta_pixels: 1.5
requested_stage5_checkerboard_outlier_filter_enabled: 1
requested_stage5_checkerboard_outlier_sigma: 4
requested_stage5_checkerboard_min_inlier_ratio: 0.5
requested_stage5_checkerboard_min_retained_points: 8
requested_stage5_trial_backend_selection_candidate_shuffle_seed_set: 0
requested_stage5_trial_backend_selection_candidate_shuffle_seed: 0
requested_stage5_trial_backend_selection_incremental: 1
requested_stage5_trial_backend_selection_carry_accepted_trial_state: 1
requested_stage5_trial_backend_selection_optimize_intrinsics: 1
requested_stage5_trial_backend_selection_delayed_intrinsics_release: 1
requested_stage5_trial_backend_selection_intrinsics_release_iteration: 1
requested_stage5_trial_backend_selection_persistent_intrinsics_anchor_prior: 0
requested_stage5_trial_backend_selection_persistent_fix_board_layout: 0
requested_stage5_trial_backend_selection_persistent_intrinsics_anchor_weight_xi_alpha: 0
requested_stage5_trial_backend_selection_persistent_intrinsics_anchor_weight_focal: 0
requested_stage5_trial_backend_selection_persistent_intrinsics_anchor_weight_principal: 0
requested_stage5_trial_backend_selection_persistent_max_focal_relative_step: 0
requested_stage5_trial_backend_selection_persistent_max_principal_step_px: 0
