runtime_mode: research
cache_dir: result/.residual_ablation_20260719_1444190_angular_cache
cache_enabled: 1
training_detection_cache_hits: 0
training_detection_cache_misses: 38
holdout_detection_cache_hits: 0
holdout_detection_cache_misses: 16
round1_regeneration_attempted_internal_corners: 5662
round1_regeneration_valid_internal_corners: 5593
round2_regeneration_attempted_internal_corners: 5662
round2_regeneration_valid_internal_corners: 5593
round1_optimization_residual_evaluation_call_count: 2
round1_optimization_cost_evaluation_call_count: 1489
round2_optimization_residual_evaluation_call_count: 2
round2_optimization_cost_evaluation_call_count: 1456
stage_label: image_collection
stage_wall_time_seconds: 0.00125125
stage_skipped_in_fast_mode: 0
stage_label: split_preview
stage_wall_time_seconds: 4.0291e-05
stage_skipped_in_fast_mode: 0
stage_label: training_outer_detection_load_build
stage_wall_time_seconds: 369.107
stage_skipped_in_fast_mode: 0
stage_label: camera_aware_outer_rescue
stage_wall_time_seconds: 110.882
stage_skipped_in_fast_mode: 0
stage_label: auto_camera_initialization
stage_wall_time_seconds: 92.4745
stage_skipped_in_fast_mode: 0
stage_label: outer_bootstrap
stage_wall_time_seconds: 0.899366
stage_skipped_in_fast_mode: 0
stage_label: outer_only_intermediate_measurement_build
stage_wall_time_seconds: 0
stage_skipped_in_fast_mode: 1
stage_label: outer_only_intermediate_residual_evaluation
stage_wall_time_seconds: 0
stage_skipped_in_fast_mode: 1
stage_label: outer_only_intermediate_selection
stage_wall_time_seconds: 0
stage_skipped_in_fast_mode: 1
stage_label: outer_only_intermediate_optimization
stage_wall_time_seconds: 0
stage_skipped_in_fast_mode: 1
stage_label: round1_regeneration
stage_wall_time_seconds: 64.41
stage_skipped_in_fast_mode: 0
stage_label: round1_regeneration_pose_estimation
stage_wall_time_seconds: 0.0524539
stage_skipped_in_fast_mode: 0
stage_label: round1_regeneration_boundary_model
stage_wall_time_seconds: 0.0889024
stage_skipped_in_fast_mode: 0
stage_label: round1_regeneration_seed_search
stage_wall_time_seconds: 9.66414
stage_skipped_in_fast_mode: 0
stage_label: round1_regeneration_ray_refine
stage_wall_time_seconds: 0
stage_skipped_in_fast_mode: 0
stage_label: round1_regeneration_image_evidence
stage_wall_time_seconds: 15.442
stage_skipped_in_fast_mode: 0
stage_label: round1_regeneration_subpix
stage_wall_time_seconds: 0.0793189
stage_skipped_in_fast_mode: 0
stage_label: round1_measurement_build
stage_wall_time_seconds: 0.0835706
stage_skipped_in_fast_mode: 0
stage_label: round1_residual_evaluation
stage_wall_time_seconds: 0.124873
stage_skipped_in_fast_mode: 0
stage_label: round1_selection
stage_wall_time_seconds: 0.0446218
stage_skipped_in_fast_mode: 0
stage_label: round1_optimization
stage_wall_time_seconds: 5.30043
stage_skipped_in_fast_mode: 0
stage_label: round1_optimization_residual_evaluation
stage_wall_time_seconds: 0.0420951
stage_skipped_in_fast_mode: 0
stage_label: round1_optimization_cost_evaluation
stage_wall_time_seconds: 4.9186
stage_skipped_in_fast_mode: 0
stage_label: round1_optimization_frame_updates
stage_wall_time_seconds: 1.20492
stage_skipped_in_fast_mode: 0
stage_label: round1_optimization_board_updates
stage_wall_time_seconds: 1.54769
stage_skipped_in_fast_mode: 0
stage_label: round1_optimization_intrinsics_updates
stage_wall_time_seconds: 2.48655
stage_skipped_in_fast_mode: 0
stage_label: round2_regeneration
stage_wall_time_seconds: 62.2345
stage_skipped_in_fast_mode: 0
stage_label: round2_regeneration_pose_estimation
stage_wall_time_seconds: 0.0493223
stage_skipped_in_fast_mode: 0
stage_label: round2_regeneration_boundary_model
stage_wall_time_seconds: 0.0861931
stage_skipped_in_fast_mode: 0
stage_label: round2_regeneration_seed_search
stage_wall_time_seconds: 9.27691
stage_skipped_in_fast_mode: 0
stage_label: round2_regeneration_ray_refine
stage_wall_time_seconds: 0
stage_skipped_in_fast_mode: 0
stage_label: round2_regeneration_image_evidence
stage_wall_time_seconds: 14.9084
stage_skipped_in_fast_mode: 0
stage_label: round2_regeneration_subpix
stage_wall_time_seconds: 0.0754351
stage_skipped_in_fast_mode: 0
stage_label: round2_measurement_build
stage_wall_time_seconds: 0.0767031
stage_skipped_in_fast_mode: 0
stage_label: round2_residual_evaluation
stage_wall_time_seconds: 0.116883
stage_skipped_in_fast_mode: 0
stage_label: round2_selection
stage_wall_time_seconds: 0.041962
stage_skipped_in_fast_mode: 0
stage_label: round2_optimization
stage_wall_time_seconds: 4.81307
stage_skipped_in_fast_mode: 0
stage_label: round2_optimization_residual_evaluation
stage_wall_time_seconds: 0.0402669
stage_skipped_in_fast_mode: 0
stage_label: round2_optimization_cost_evaluation
stage_wall_time_seconds: 4.4707
stage_skipped_in_fast_mode: 0
stage_label: round2_optimization_frame_updates
stage_wall_time_seconds: 1.10614
stage_skipped_in_fast_mode: 0
stage_label: round2_optimization_board_updates
stage_wall_time_seconds: 1.40436
stage_skipped_in_fast_mode: 0
stage_label: round2_optimization_intrinsics_updates
stage_wall_time_seconds: 2.24262
stage_skipped_in_fast_mode: 0
stage_label: holdout_dataset_build
stage_wall_time_seconds: 164.3
stage_skipped_in_fast_mode: 0
stage_label: pre_backend_filter
stage_wall_time_seconds: 0.0444655
stage_skipped_in_fast_mode: 0
stage_label: internal_joint_refine
stage_wall_time_seconds: 0.00212817
stage_skipped_in_fast_mode: 1
stage_label: internal_blur_filter
stage_wall_time_seconds: 0.00188283
stage_skipped_in_fast_mode: 1
stage_label: internal_blur_board_weight
stage_wall_time_seconds: 0.00263383
stage_skipped_in_fast_mode: 1
stage_label: internal_observation_weighting
stage_wall_time_seconds: 0.00281683
stage_skipped_in_fast_mode: 1
stage_label: diagnostic_compare
stage_wall_time_seconds: 0.00771917
stage_skipped_in_fast_mode: 0
stage_label: backend_committed_state_evaluation
stage_wall_time_seconds: 1.15202
stage_skipped_in_fast_mode: 0
stage_label: backend_training_evaluation
stage_wall_time_seconds: 7.6791e-05
stage_skipped_in_fast_mode: 0
stage_label: backend_holdout_evaluation
stage_wall_time_seconds: 0.0509879
stage_skipped_in_fast_mode: 0
stage_label: polar_angle_diagnostics
stage_wall_time_seconds: 0.0189231
stage_skipped_in_fast_mode: 0
stage_label: worst_reprojection_overlay_export
stage_wall_time_seconds: 1.20648
stage_skipped_in_fast_mode: 0
stage_label: overlay_export
stage_wall_time_seconds: 0
stage_skipped_in_fast_mode: 1
